"index","subclass"
50979,"G9"
50980,"E1"
50981,"N14"
50982,"N19"
50983,"C3"
50984,"H9"
50985,"H13"
50986,"L2"
50987,"F14"
50988,"B28"
50989,"B1"
50990,"C26"
50991,"H13"
50992,"B14"
50993,"H3"
50994,"D3"
50995,"B10"
50996,"B7"
50997,"L9"
50998,"N6"
50999,"I14"
51000,"D6"
51001,"E18"
51002,"O29"
51003,"O18"
51004,"O5"
51005,"A5"
51006,"N11"
51007,"B11"
51008,"K9"
51009,"H1"
51010,"E23"
51011,"I22"
51012,"A14"
51013,"C5"
51014,"L5"
51015,"O27"
51016,"D15"
51017,"B12"
51018,"C16"
51019,"H9"
51020,"L2"
51021,"E14"
51022,"C5"
51023,"A11"
51024,"A5"
51025,"D5"
51026,"F5"
51027,"M15"
51028,"M2"
51029,"J3"
51030,"M1"
51031,"C5"
51032,"M20"
51033,"N26"
51034,"L12"
51035,"J8"
51036,"O16"
51037,"H6"
51038,"J4"
51039,"G2"
51040,"O14"
51041,"N6"
51042,"M11"
51043,"A3"
51044,"D6"
51045,"K22"
51046,"I14"
51047,"C19"
51048,"H1"
51049,"C8"
51050,"O16"
51051,"C6"
51052,"N5"
51053,"N8"
51054,"M1"
51055,"H18"
51056,"I5"
51057,"J8"
51058,"L20"
51059,"F20"
51060,"M1"
51061,"O5"
51062,"B25"
51063,"F11"
51064,"A3"
51065,"M20"
51066,"C20"
51067,"O25"
51068,"O15"
51069,"O14"
51070,"I23"
51071,"O12"
51072,"F24"
51073,"O16"
51074,"F11"
51075,"O23"
51076,"H5"
51077,"O7"
51078,"I10"
51079,"N2"
51080,"L18"
51081,"M8"
51082,"L5"
51083,"E4"
51084,"O25"
51085,"J10"
51086,"H20"
51087,"F11"
51088,"I7"
51089,"M17"
51090,"B27"
51091,"J11"
51092,"D13"
51093,"O12"
51094,"J7"
51095,"M2"
51096,"J9"
51097,"N5"
51098,"C15"
51099,"A9"
51100,"M10"
51101,"E27"
51102,"E2"
51103,"O18"
51104,"C6"
51105,"M19"
51106,"J1"
51107,"M22"
51108,"L2"
51109,"O27"
51110,"F16"
51111,"F7"
51112,"N1"
51113,"H9"
51114,"B6"
51115,"H12"
51116,"A17"
51117,"H1"
51118,"L6"
51119,"B28"
51120,"A17"
51121,"K21"
51122,"H6"
51123,"C7"
51124,"A4"
51125,"N5"
51126,"A16"
51127,"B28"
51128,"L11"
51129,"N14"
51130,"M2"
51131,"N11"
51132,"M19"
51133,"A13"
51134,"M13"
51135,"A4"
51136,"G2"
51137,"F14"
51138,"A4"
51139,"A3"
51140,"A1"
51141,"N7"
51142,"M12"
51143,"H18"
51144,"O20"
51145,"H12"
51146,"M22"
51147,"L3"
51148,"N1"
51149,"E2"
51150,"N14"
51151,"C20"
51152,"K26"
51153,"C6"
51154,"E22"
51155,"O20"
51156,"L9"
51157,"A4"
51158,"E17"
51159,"L22"
51160,"D9"
51161,"M2"
51162,"K5"
51163,"F6"
51164,"N14"
51165,"D6"
51166,"A11"
51167,"E9"
51168,"O18"
51169,"E22"
51170,"F9"
51171,"C9"
51172,"N17"
51173,"L14"
51174,"H8"
51175,"I21"
51176,"L1"
51177,"B33"
51178,"O3"
51179,"K6"
51180,"E22"
51181,"G6"
51182,"K9"
51183,"H1"
51184,"E18"
51185,"O30"
51186,"L14"
51187,"C8"
51188,"A19"
51189,"E4"
51190,"J5"
51191,"K26"
51192,"N1"
51193,"C14"
51194,"F11"
51195,"E14"
51196,"J3"
51197,"H15"
51198,"B35"
51199,"H2"
51200,"H19"
51201,"H19"
51202,"C15"
51203,"L10"
51204,"A16"
51205,"O18"
51206,"L4"
51207,"B25"
51208,"B3"
51209,"D13"
51210,"A17"
51211,"C24"
51212,"A4"
51213,"D5"
51214,"G9"
51215,"I4"
51216,"M19"
51217,"E4"
51218,"E30"
51219,"E2"
51220,"E3"
51221,"H4"
51222,"N23"
51223,"E30"
51224,"N25"
51225,"E14"
51226,"O25"
51227,"C24"
51228,"L5"
51229,"D1"
51230,"M7"
51231,"F14"
51232,"M2"
51233,"L3"
51234,"F7"
51235,"E30"
51236,"I22"
51237,"D1"
51238,"I14"
51239,"O24"
51240,"D10"
51241,"H23"
51242,"L6"
51243,"N3"
51244,"B10"
51245,"A10"
51246,"C7"
51247,"O7"
51248,"I5"
51249,"M7"
51250,"H20"
51251,"L23"
51252,"L13"
51253,"C1"
51254,"L5"
51255,"O7"
51256,"O11"
51257,"D5"
51258,"H3"
51259,"B11"
51260,"D12"
51261,"C1"
51262,"D12"
51263,"E6"
51264,"F6"
51265,"N9"
51266,"M21"
51267,"G5"
51268,"I20"
51269,"A3"
51270,"A4"
51271,"L7"
51272,"N2"
51273,"C24"
51274,"F1"
51275,"B15"
51276,"A6"
51277,"N10"
51278,"H1"
51279,"A15"
51280,"N13"
51281,"H3"
51282,"A8"
51283,"I17"
51284,"F1"
51285,"N6"
51286,"O27"
51287,"I11"
51288,"K23"
51289,"N13"
51290,"K1"
51291,"L12"
51292,"N12"
51293,"A21"
51294,"C14"
51295,"D2"
51296,"M20"
51297,"C26"
51298,"E26"
51299,"N4"
51300,"E17"
51301,"F6"
51302,"I28"
51303,"A13"
51304,"D14"
51305,"F18"
51306,"L15"
51307,"L12"
51308,"B28"
51309,"L2"
51310,"A11"
51311,"H15"
51312,"F6"
51313,"C7"
51314,"J8"
51315,"L3"
51316,"C7"
51317,"F14"
51318,"K28"
51319,"L18"
51320,"N4"
51321,"H10"
51322,"N22"
51323,"N13"
51324,"F16"
51325,"A17"
51326,"N20"
51327,"M12"
51328,"D14"
51329,"H20"
51330,"N14"
51331,"A3"
51332,"O8"
51333,"O18"
51334,"M6"
51335,"N20"
51336,"F10"
51337,"N11"
51338,"N11"
51339,"H15"
51340,"I9"
51341,"L19"
51342,"C19"
51343,"O24"
51344,"F11"
51345,"E7"
51346,"B3"
51347,"I14"
51348,"M6"
51349,"E16"
51350,"F13"
51351,"I12"
51352,"H8"
51353,"F21"
51354,"H3"
51355,"N11"
51356,"F6"
51357,"O28"
51358,"F10"
51359,"L1"
51360,"F24"
51361,"C1"
51362,"D12"
51363,"H7"
51364,"L8"
51365,"K27"
51366,"N14"
51367,"F9"
51368,"M12"
51369,"L13"
51370,"L15"
51371,"C2"
51372,"O18"
51373,"C15"
51374,"H18"
51375,"N11"
51376,"K9"
51377,"H18"
51378,"K14"
51379,"A21"
51380,"N18"
51381,"H21"
51382,"C7"
51383,"L13"
51384,"N26"
51385,"K23"
51386,"L12"
51387,"N3"
51388,"H6"
51389,"L3"
51390,"A8"
51391,"M19"
51392,"N1"
51393,"H6"
51394,"N18"
51395,"N5"
51396,"A4"
51397,"K24"
51398,"E26"
51399,"K28"
51400,"A17"
51401,"A6"
51402,"L10"
51403,"H1"
51404,"H21"
51405,"L7"
51406,"L18"
51407,"L14"
51408,"C7"
51409,"M12"
51410,"L13"
51411,"N20"
51412,"I20"
51413,"M21"
51414,"A21"
51415,"I3"
51416,"L10"
51417,"O18"
51418,"I7"
51419,"L14"
51420,"O30"
51421,"K8"
51422,"I20"
51423,"I9"
51424,"N12"
51425,"E16"
51426,"H10"
51427,"N26"
51428,"O20"
51429,"L22"
51430,"H2"
51431,"F14"
51432,"O9"
51433,"A13"
51434,"I27"
51435,"C8"
51436,"O24"
51437,"F20"
51438,"H22"
51439,"O15"
51440,"F12"
51441,"L11"
51442,"B6"
51443,"H2"
51444,"A16"
51445,"G2"
51446,"M14"
51447,"O16"
51448,"B28"
51449,"E6"
51450,"B13"
51451,"L5"
51452,"A21"
51453,"O25"
51454,"A4"
51455,"F14"
51456,"K19"
51457,"K14"
51458,"H13"
51459,"J6"
51460,"N26"
51461,"L13"
51462,"K9"
51463,"H4"
51464,"K6"
51465,"H18"
51466,"L4"
51467,"D11"
51468,"D6"
51469,"F7"
51470,"N3"
51471,"L10"
51472,"L17"
51473,"M1"
51474,"H18"
51475,"I9"
51476,"L18"
51477,"N17"
51478,"I19"
51479,"O5"
51480,"B34"
51481,"I3"
51482,"M3"
51483,"F9"
51484,"I14"
51485,"M2"
51486,"H14"
51487,"F1"
51488,"O23"
51489,"N18"
51490,"O2"
51491,"L9"
51492,"N17"
51493,"N18"
51494,"N8"
51495,"L19"
51496,"O8"
51497,"F9"
51498,"H17"
51499,"H18"
51500,"L3"
51501,"N26"
51502,"O30"
51503,"H13"
51504,"E7"
51505,"H4"
51506,"M15"
51507,"M4"
51508,"C14"
51509,"O16"
51510,"F7"
51511,"H20"
51512,"B24"
51513,"B28"
51514,"L9"
51515,"N5"
51516,"L16"
51517,"H19"
51518,"O27"
51519,"O19"
51520,"E30"
51521,"O30"
51522,"N22"
51523,"B35"
51524,"F6"
51525,"O16"
51526,"L10"
51527,"I10"
51528,"O13"
51529,"K14"
51530,"N5"
51531,"E6"
51532,"N7"
51533,"L6"
51534,"A9"
51535,"H1"
51536,"N20"
51537,"M22"
51538,"B28"
51539,"H12"
51540,"C6"
51541,"K3"
51542,"L1"
51543,"N5"
51544,"D6"
51545,"H19"
51546,"H3"
51547,"B25"
51548,"D15"
51549,"B25"
51550,"O30"
51551,"I12"
51552,"L19"
51553,"F10"
51554,"N25"
51555,"E19"
51556,"O25"
51557,"O13"
51558,"B10"
51559,"K5"
51560,"I20"
51561,"B25"
51562,"O30"
51563,"L10"
51564,"I23"
51565,"B33"
51566,"E26"
51567,"O18"
51568,"O9"
51569,"F6"
51570,"M18"
51571,"O23"
51572,"E5"
51573,"F2"
51574,"I27"
51575,"D14"
51576,"A3"
51577,"C20"
51578,"B18"
51579,"D11"
51580,"O17"
51581,"N25"
51582,"E22"
51583,"H2"
51584,"K16"
51585,"F9"
51586,"H13"
51587,"A19"
51588,"A6"
51589,"E30"
51590,"A11"
51591,"L7"
51592,"L12"
51593,"A7"
51594,"M14"
51595,"I9"
51596,"A18"
51597,"D12"
51598,"A19"
51599,"B15"
51600,"H13"
51601,"L11"
51602,"O10"
51603,"A13"
51604,"O23"
51605,"M12"
51606,"I14"
51607,"A3"
51608,"D5"
51609,"M11"
51610,"O30"
51611,"D13"
51612,"N23"
51613,"K9"
51614,"B10"
51615,"A15"
51616,"K9"
51617,"B36"
51618,"H14"
51619,"E23"
51620,"O16"
51621,"E22"
51622,"C15"
51623,"I25"
51624,"I14"
51625,"C25"
51626,"L13"
51627,"J13"
51628,"A5"
51629,"A18"
51630,"H12"
51631,"O2"
51632,"A17"
51633,"B30"
51634,"C6"
51635,"C25"
51636,"N17"
51637,"L13"
51638,"A11"
51639,"L9"
51640,"A9"
51641,"B36"
51642,"K19"
51643,"E4"
51644,"F3"
51645,"L13"
51646,"K28"
51647,"J11"
51648,"J1"
51649,"N18"
51650,"L11"
51651,"H6"
51652,"H21"
51653,"O7"
51654,"F21"
51655,"C26"
51656,"L16"
51657,"A1"
51658,"H23"
51659,"B28"
51660,"L5"
51661,"C17"
51662,"N10"
51663,"M22"
51664,"A19"
51665,"N7"
51666,"I9"
51667,"F24"
51668,"L19"
51669,"H9"
51670,"F18"
51671,"I24"
51672,"F6"
51673,"H18"
51674,"B28"
51675,"M14"
51676,"L20"
51677,"A19"
51678,"F6"
51679,"F22"
51680,"B27"
51681,"N22"
51682,"M14"
51683,"D12"
51684,"C25"
51685,"M17"
51686,"E12"
51687,"F16"
51688,"E1"
51689,"B14"
51690,"E1"
51691,"B6"
51692,"H3"
51693,"E26"
51694,"N14"
51695,"B17"
51696,"N3"
51697,"B30"
51698,"F1"
51699,"N4"
51700,"H11"
51701,"N6"
51702,"E17"
51703,"E30"
51704,"M17"
51705,"H19"
51706,"A20"
51707,"O25"
51708,"H6"
51709,"H10"
51710,"M14"
51711,"F24"
51712,"F1"
51713,"M16"
51714,"O13"
51715,"N11"
51716,"F13"
51717,"B28"
51718,"M14"
51719,"L9"
51720,"M7"
51721,"B6"
51722,"O15"
51723,"A6"
51724,"O25"
51725,"B30"
51726,"C14"
51727,"E12"
51728,"L16"
51729,"L7"
51730,"B2"
51731,"F20"
51732,"N20"
51733,"O19"
51734,"L23"
51735,"B35"
51736,"F13"
51737,"N9"
51738,"A3"
51739,"F24"
51740,"B7"
51741,"L13"
51742,"N6"
51743,"A14"
51744,"J13"
51745,"A1"
51746,"E14"
51747,"E26"
51748,"A6"
51749,"L5"
51750,"D10"
51751,"L18"
51752,"F19"
51753,"M12"
51754,"L7"
51755,"E4"
51756,"A14"
51757,"F22"
51758,"C18"
51759,"H6"
51760,"I17"
51761,"N12"
51762,"B15"
51763,"N1"
51764,"O6"
51765,"M17"
51766,"M9"
51767,"A3"
51768,"A19"
51769,"I15"
51770,"L17"
51771,"M20"
51772,"F24"
51773,"F2"
51774,"N2"
51775,"M7"
51776,"L10"
51777,"L22"
51778,"A9"
51779,"M6"
51780,"H7"
51781,"L3"
51782,"H20"
51783,"M1"
51784,"A10"
51785,"L21"
51786,"M22"
51787,"A5"
51788,"C21"
51789,"L18"
51790,"I8"
51791,"L3"
51792,"A11"
51793,"L20"
51794,"H16"
51795,"N5"
51796,"H6"
51797,"J7"
51798,"F9"
51799,"C8"
51800,"I25"
51801,"F1"
51802,"L11"
51803,"H11"
51804,"C5"
51805,"M2"
51806,"A5"
51807,"F1"
51808,"M19"
51809,"B18"
51810,"F6"
51811,"L7"
51812,"L9"
51813,"H7"
51814,"H11"
51815,"N13"
51816,"F11"
51817,"E1"
51818,"H19"
51819,"K24"
51820,"M21"
51821,"A13"
51822,"N26"
51823,"D10"
51824,"L20"
51825,"L19"
51826,"F10"
51827,"E11"
51828,"A10"
51829,"A5"
51830,"B16"
51831,"H20"
51832,"D15"
51833,"G2"
51834,"N5"
51835,"F11"
51836,"L12"
51837,"H21"
51838,"C17"
51839,"O30"
51840,"B14"
51841,"A7"
51842,"B28"
51843,"H5"
51844,"A1"
51845,"L4"
51846,"L4"
51847,"K18"
51848,"F6"
51849,"A7"
51850,"N3"
51851,"I25"
51852,"N25"
51853,"C14"
51854,"H18"
51855,"H10"
51856,"L9"
51857,"F6"
51858,"E17"
51859,"A11"
51860,"A11"
51861,"B35"
51862,"C7"
51863,"H18"
51864,"A13"
51865,"B15"
51866,"H23"
51867,"F7"
51868,"O6"
51869,"B35"
51870,"H14"
51871,"O12"
51872,"L10"
51873,"N1"
51874,"O18"
51875,"A2"
51876,"C24"
51877,"A7"
51878,"C19"
51879,"N21"
51880,"A17"
51881,"D9"
51882,"H1"
51883,"N17"
51884,"K28"
51885,"D14"
51886,"M20"
51887,"H7"
51888,"H21"
51889,"F3"
51890,"C6"
51891,"L21"
51892,"M11"
51893,"N7"
51894,"N19"
51895,"E4"
51896,"F24"
51897,"F7"
51898,"H7"
51899,"A21"
51900,"A5"
51901,"H21"
51902,"H19"
51903,"C8"
51904,"L13"
51905,"D5"
51906,"K23"
51907,"I27"
51908,"L23"
51909,"N20"
51910,"N11"
51911,"F19"
51912,"F14"
51913,"A5"
51914,"H1"
51915,"L14"
51916,"F20"
51917,"H7"
51918,"F17"
51919,"F24"
51920,"C19"
51921,"C7"
51922,"L23"
51923,"K7"
51924,"H1"
51925,"C7"
51926,"L14"
51927,"N5"
51928,"D2"
51929,"F12"
51930,"N11"
51931,"M3"
51932,"I12"
51933,"C4"
51934,"O8"
51935,"D13"
51936,"C15"
51937,"H3"
51938,"D8"
51939,"B27"
51940,"B10"
51941,"B28"
51942,"N13"
51943,"N2"
51944,"K14"
51945,"I1"
51946,"B14"
51947,"G9"
51948,"H19"
51949,"N14"
51950,"O20"
51951,"K18"
51952,"M13"
51953,"M12"
51954,"L5"
51955,"B1"
51956,"A1"
51957,"O23"
51958,"L10"
51959,"L8"
51960,"B7"
51961,"A3"
51962,"N9"
51963,"G2"
51964,"G11"
51965,"I18"
51966,"I5"
51967,"D13"
51968,"B2"
51969,"O6"
51970,"G1"
51971,"O16"
51972,"O13"
51973,"I11"
51974,"I9"
51975,"E22"
51976,"H15"
51977,"E19"
51978,"N13"
51979,"J10"
51980,"K9"
51981,"O6"
51982,"M7"
51983,"I2"
51984,"I27"
51985,"F7"
51986,"L11"
51987,"F22"
51988,"I4"
51989,"N3"
51990,"I20"
51991,"B28"
51992,"H12"
51993,"H19"
51994,"E26"
51995,"K14"
51996,"G10"
51997,"H1"
51998,"I2"
51999,"J13"
52000,"H3"
52001,"C24"
52002,"O17"
52003,"B9"
52004,"I21"
52005,"K21"
52006,"B28"
52007,"J6"
52008,"F3"
52009,"N22"
52010,"L5"
52011,"I3"
52012,"L18"
52013,"K21"
52014,"K9"
52015,"K15"
52016,"H9"
52017,"A20"
52018,"N6"
52019,"N17"
52020,"M13"
52021,"N11"
52022,"I13"
52023,"K25"
52024,"H16"
52025,"L13"
52026,"M16"
52027,"E16"
52028,"M14"
52029,"C18"
52030,"A1"
52031,"I7"
52032,"N24"
52033,"L4"
52034,"O6"
52035,"M13"
52036,"N23"
52037,"N11"
52038,"G13"
52039,"N14"
52040,"M19"
52041,"H18"
52042,"L12"
52043,"D14"
52044,"H20"
52045,"D7"
52046,"K21"
52047,"N25"
52048,"L3"
52049,"O9"
52050,"A21"
52051,"I4"
52052,"M2"
52053,"I27"
52054,"N16"
52055,"K26"
52056,"L7"
52057,"D1"
52058,"H5"
52059,"K27"
52060,"A2"
52061,"F5"
52062,"F12"
52063,"H7"
52064,"M13"
52065,"H21"
52066,"B25"
52067,"M6"
52068,"C19"
52069,"M9"
52070,"I17"
52071,"M2"
52072,"L12"
52073,"A21"
52074,"M16"
52075,"G14"
52076,"N3"
52077,"N2"
52078,"L18"
52079,"E11"
52080,"H1"
52081,"F20"
52082,"K15"
52083,"N25"
52084,"F10"
52085,"L5"
52086,"L6"
52087,"L16"
52088,"I26"
52089,"N3"
52090,"B10"
52091,"G6"
52092,"K26"
52093,"H3"
52094,"O6"
52095,"C24"
52096,"C1"
52097,"F10"
52098,"K15"
52099,"C22"
52100,"N3"
52101,"D6"
52102,"M3"
52103,"J3"
52104,"H2"
52105,"D1"
52106,"L14"
52107,"N1"
52108,"G15"
52109,"L8"
52110,"E25"
52111,"H20"
52112,"H7"
52113,"F11"
52114,"F1"
52115,"L22"
52116,"I1"
52117,"M22"
52118,"F20"
52119,"G4"
52120,"F9"
52121,"M4"
52122,"O19"
52123,"K20"
52124,"H20"
52125,"H7"
52126,"H8"
52127,"E18"
52128,"J6"
52129,"H21"
52130,"K20"
52131,"F11"
52132,"L8"
52133,"M22"
52134,"E19"
52135,"E10"
52136,"M8"
52137,"M12"
52138,"A13"
52139,"D1"
52140,"A13"
52141,"G15"
52142,"E26"
52143,"L11"
52144,"K27"
52145,"C26"
52146,"F16"
52147,"E26"
52148,"L15"
52149,"F7"
52150,"F20"
52151,"K18"
52152,"F19"
52153,"F8"
52154,"I7"
52155,"I23"
52156,"H18"
52157,"H19"
52158,"O20"
52159,"M8"
52160,"C18"
52161,"E3"
52162,"N8"
52163,"L12"
52164,"I1"
52165,"M3"
52166,"F9"
52167,"B14"
52168,"C18"
52169,"B35"
52170,"L7"
52171,"N1"
52172,"N13"
52173,"M22"
52174,"N8"
52175,"K5"
52176,"O8"
52177,"F18"
52178,"E4"
52179,"H10"
52180,"B29"
52181,"L8"
52182,"N22"
52183,"H12"
52184,"K9"
52185,"D11"
52186,"M13"
52187,"E18"
52188,"K16"
52189,"F18"
52190,"K18"
52191,"N12"
52192,"L4"
52193,"A6"
52194,"H11"
52195,"N4"
52196,"M18"
52197,"A13"
52198,"N17"
52199,"F22"
52200,"F2"
52201,"G13"
52202,"N20"
52203,"I21"
52204,"D6"
52205,"K25"
52206,"I18"
52207,"J2"
52208,"N9"
52209,"N4"
52210,"I25"
52211,"E1"
52212,"M18"
52213,"I14"
52214,"E16"
52215,"L19"
52216,"M16"
52217,"N13"
52218,"D11"
52219,"K26"
52220,"K21"
52221,"E13"
52222,"N23"
52223,"N12"
52224,"K11"
52225,"N3"
52226,"A1"
52227,"H4"
52228,"E27"
52229,"H5"
52230,"A3"
52231,"I7"
52232,"E5"
52233,"L19"
52234,"E5"
52235,"J3"
52236,"O24"
52237,"H12"
52238,"D12"
52239,"N9"
52240,"N20"
52241,"N26"
52242,"K9"
52243,"O11"
52244,"F6"
52245,"B6"
52246,"E5"
52247,"B13"
52248,"N18"
52249,"N14"
52250,"L17"
52251,"I29"
52252,"O9"
52253,"A15"
52254,"L14"
52255,"H18"
52256,"F12"
52257,"L17"
52258,"B28"
52259,"F9"
52260,"C16"
52261,"L10"
52262,"C1"
52263,"O13"
52264,"L9"
52265,"M3"
52266,"B28"
52267,"C7"
52268,"N2"
52269,"N18"
52270,"E20"
52271,"I4"
52272,"M17"
52273,"M11"
52274,"L18"
52275,"D13"
52276,"F17"
52277,"H8"
52278,"N13"
52279,"H10"
52280,"L12"
52281,"O4"
52282,"L7"
52283,"L9"
52284,"C1"
52285,"L22"
52286,"N18"
52287,"D6"
52288,"M7"
52289,"H20"
52290,"C26"
52291,"I12"
52292,"N1"
52293,"G12"
52294,"L14"
52295,"N17"
52296,"F1"
52297,"O9"
52298,"L16"
52299,"J13"
52300,"H16"
52301,"F3"
52302,"L4"
52303,"N10"
52304,"O19"
52305,"A5"
52306,"A5"
52307,"N5"
52308,"E7"
52309,"H12"
52310,"M20"
52311,"L6"
52312,"H2"
52313,"H10"
52314,"B4"
52315,"F14"
52316,"F6"
52317,"I23"
52318,"H9"
52319,"L7"
52320,"C14"
52321,"F13"
52322,"E18"
52323,"M18"
52324,"L2"
52325,"A2"
52326,"N5"
52327,"F5"
52328,"F2"
52329,"H16"
52330,"F10"
52331,"H20"
52332,"F22"
52333,"H8"
52334,"A16"
52335,"F10"
52336,"K10"
52337,"E14"
52338,"H8"
52339,"L4"
52340,"L8"
52341,"I3"
52342,"H13"
52343,"A5"
52344,"E5"
52345,"C18"
52346,"N2"
52347,"B10"
52348,"H18"
52349,"H23"
52350,"L10"
52351,"N10"
52352,"N18"
52353,"A10"
52354,"M9"
52355,"C15"
52356,"F7"
52357,"H13"
52358,"H18"
52359,"M22"
52360,"B23"
52361,"C15"
52362,"I2"
52363,"H4"
52364,"E26"
52365,"C8"
52366,"I14"
52367,"D13"
52368,"L22"
52369,"H16"
52370,"L9"
52371,"E19"
52372,"K28"
52373,"C14"
52374,"M6"
52375,"B29"
52376,"F18"
52377,"A14"
52378,"A2"
52379,"A10"
52380,"N11"
52381,"D14"
52382,"N4"
52383,"H2"
52384,"E12"
52385,"L22"
52386,"N24"
52387,"M15"
52388,"N18"
52389,"F10"
52390,"H8"
52391,"A13"
52392,"C15"
52393,"N4"
52394,"B33"
52395,"M5"
52396,"A8"
52397,"N14"
52398,"L6"
52399,"M3"
52400,"C16"
52401,"E19"
52402,"A11"
52403,"I3"
52404,"N20"
52405,"F14"
52406,"F2"
52407,"F24"
52408,"I21"
52409,"B35"
52410,"O10"
52411,"F19"
52412,"N2"
52413,"A7"
52414,"K26"
52415,"J11"
52416,"A17"
52417,"N6"
52418,"L6"
52419,"F12"
52420,"F7"
52421,"O25"
52422,"H3"
52423,"A3"
52424,"L19"
52425,"I3"
52426,"K4"
52427,"E11"
52428,"H8"
52429,"L8"
52430,"D10"
52431,"H14"
52432,"C25"
52433,"I29"
52434,"L9"
52435,"H15"
52436,"O28"
52437,"L7"
52438,"H21"
52439,"F24"
52440,"O29"
52441,"N5"
52442,"C5"
52443,"F13"
52444,"N11"
52445,"L14"
52446,"B15"
52447,"I2"
52448,"B15"
52449,"N13"
52450,"L18"
52451,"L2"
52452,"E30"
52453,"L4"
52454,"F3"
52455,"E14"
52456,"H22"
52457,"I12"
52458,"L3"
52459,"E19"
52460,"K22"
52461,"H2"
52462,"K23"
52463,"E12"
52464,"I20"
52465,"B15"
52466,"I10"
52467,"E6"
52468,"H22"
52469,"J8"
52470,"G13"
52471,"K25"
52472,"H14"
52473,"L11"
52474,"E1"
52475,"B15"
52476,"E4"
52477,"E4"
52478,"N1"
52479,"I23"
52480,"L17"
52481,"N20"
52482,"O16"
52483,"K16"
52484,"L15"
52485,"M19"
52486,"H5"
52487,"I14"
52488,"I21"
52489,"F9"
52490,"I2"
52491,"L1"
52492,"H8"
52493,"O12"
52494,"D12"
52495,"M11"
52496,"F3"
52497,"L11"
52498,"N14"
52499,"O20"
52500,"I5"
52501,"L10"
52502,"E18"
52503,"D2"
52504,"C20"
52505,"K7"
52506,"H12"
52507,"H18"
52508,"F20"
52509,"E18"
52510,"F5"
52511,"B16"
52512,"O20"
52513,"L14"
52514,"A16"
52515,"C2"
52516,"A6"
52517,"M7"
52518,"N18"
52519,"L6"
52520,"N8"
52521,"L17"
52522,"L11"
52523,"L23"
52524,"I25"
52525,"L11"
52526,"H10"
52527,"F5"
52528,"B35"
52529,"A21"
52530,"F24"
52531,"N18"
52532,"L20"
52533,"L6"
52534,"H6"
52535,"J6"
52536,"A10"
52537,"K27"
52538,"C14"
52539,"H6"
52540,"A4"
52541,"I19"
52542,"O12"
52543,"E16"
52544,"A8"
52545,"O16"
52546,"O29"
52547,"B14"
52548,"B28"
52549,"B14"
52550,"O20"
52551,"J4"
52552,"K7"
52553,"E23"
52554,"M11"
52555,"K16"
52556,"I3"
52557,"N24"
52558,"F9"
52559,"K23"
52560,"L8"
52561,"F17"
52562,"F9"
52563,"F6"
52564,"K20"
52565,"F22"
52566,"A3"
52567,"M18"
52568,"C6"
52569,"F13"
52570,"N4"
52571,"A5"
52572,"H5"
52573,"H11"
52574,"K21"
52575,"A17"
52576,"N17"
52577,"K9"
52578,"F6"
52579,"N11"
52580,"N1"
52581,"A21"
52582,"M10"
52583,"M5"
52584,"H8"
52585,"L8"
52586,"L9"
52587,"H6"
52588,"A21"
52589,"F20"
52590,"N20"
52591,"L17"
52592,"F7"
52593,"N8"
52594,"L5"
52595,"H19"
52596,"L1"
52597,"O1"
52598,"A2"
52599,"N12"
52600,"L17"
52601,"I3"
52602,"K5"
52603,"H15"
52604,"L9"
52605,"N26"
52606,"D6"
52607,"E5"
52608,"N24"
52609,"D6"
52610,"N13"
52611,"D10"
52612,"I15"
52613,"L18"
52614,"H5"
52615,"H19"
52616,"L22"
52617,"H11"
52618,"L11"
52619,"L8"
52620,"H13"
52621,"H17"
52622,"F8"
52623,"N22"
52624,"N14"
52625,"L15"
52626,"L11"
52627,"F1"
52628,"F18"
52629,"F6"
52630,"N21"
52631,"F6"
52632,"L17"
52633,"L11"
52634,"H7"
52635,"H8"
52636,"A5"
52637,"N5"
52638,"M14"
52639,"A2"
52640,"I7"
52641,"L21"
52642,"I8"
52643,"H16"
52644,"F5"
52645,"F17"
52646,"F8"
52647,"B15"
52648,"H19"
52649,"B23"
52650,"M9"
52651,"F10"
52652,"N18"
52653,"L9"
52654,"A4"
52655,"O11"
52656,"F7"
52657,"L10"
52658,"L14"
52659,"H23"
52660,"N2"
52661,"H5"
52662,"F12"
52663,"L19"
52664,"E12"
52665,"F3"
52666,"N8"
52667,"L12"
52668,"F18"
52669,"N26"
52670,"L19"
52671,"H21"
52672,"L7"
52673,"O11"
52674,"O6"
52675,"I9"
52676,"B10"
52677,"L4"
52678,"A21"
52679,"L20"
52680,"F3"
52681,"A3"
52682,"N9"
52683,"F19"
52684,"M9"
52685,"O24"
52686,"L8"
52687,"F21"
52688,"B15"
52689,"A2"
52690,"H19"
52691,"J10"
52692,"L22"
52693,"L15"
52694,"I9"
52695,"B4"
52696,"N2"
52697,"K18"
52698,"J9"
52699,"A21"
52700,"F7"
52701,"F9"
52702,"I13"
52703,"F16"
52704,"B14"
52705,"F19"
52706,"O15"
52707,"F6"
52708,"I5"
52709,"H8"
52710,"O30"
52711,"J5"
52712,"B33"
52713,"N9"
52714,"B14"
52715,"L10"
52716,"L3"
52717,"N7"
52718,"B12"
52719,"C20"
52720,"N4"
52721,"B19"
52722,"B10"
52723,"N19"
52724,"L19"
52725,"B6"
52726,"H20"
52727,"H3"
